Log file open, 12/10/22 11:42:29
[2022.12.10-14.42.30:704][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-14.42.30:704][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-14.42.30:704][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-14.42.30:742][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-14.42.30:743][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-14.42.30:743][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-14.42.30:755][  0]LogDerivedDataCache: Speed tests for C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-14.42.30:755][  0]LogDerivedDataCache: Display: Performance to C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=169.39MBs, RandomWriteSpeed=127.18MBs. Assigned SpeedClass 'Local'
[2022.12.10-14.42.30:757][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-14.42.30:757][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-14.42.30:757][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-14.42.30:757][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-14.42.30:757][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-14.42.30:757][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/3200/).
[2022.12.10-14.42.30:758][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Npere/AppData/Local/Temp/UnrealShaderWorkingDir/D07D6BB44A36510F24A1FD84F314F091/'.
[2022.12.10-14.42.30:758][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-14.42.30:758][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.10-14.42.31:684][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-14.42.32:145][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-14.42.32:146][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-14.42.32:146][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-14.42.32:387][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-14.42.35:119][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-14.42.35:119][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-14.42.35:190][  0]LogAssetRegistry: FAssetRegistry took 0.0251 seconds to start up
[2022.12.10-14.42.35:202][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-14.42.35:506][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.10-14.42.35:506][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.10-14.42.35:624][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-14.42.36:437][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BE400][0000044CC9A8A800 52] GlobalDefaults, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BE800][0000044CC9B1A000 52] Windows, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BFE00][0000044CC9B15000 52] WindowsEditor, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BF800][0000044CC9B17800 52] WindowsServer, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BFA00][0000044CC9B1C800 52] WindowsClient, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BF600][0000044CC6FDA000 52] IOS, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCC8BF000][0000044C9EEC0000 52] iPadAir2, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090800][0000044CCD130000 52] IPadPro, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090A00][0000044CCD132800 52] iPadAir3, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091400][0000044CCD137800 52] iPadAir4, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091800][0000044CCD13A000 52] iPadAir5, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091C00][0000044CCD13C800 52] iPadMini4, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090600][0000044CC6FD5000 52] iPadMini5, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090400][0000044CCD135000 52] iPadMini6, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091000][0000044CCD085000 52] iPhone6S, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093E00][0000044CCD082800 52] iPhone7, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093C00][0000044CCD080000 52] iPodTouch7, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092600][0000044CCD08A000 52] iPhone6SPlus, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093600][0000044CCD08C800 52] iPhone7Plus, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093000][0000044CC9B12800 52] iPhoneSE, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092000][0000044CCD0A0000 52] iPhone8, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091E00][0000044CCD0A5000 52] iPhone8Plus, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093A00][0000044CCD0A7800 52] iPhoneX, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090E00][0000044CCD0AA000 52] iPhoneXS, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091600][0000044CCD0AC800 52] iPhoneXSMax, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093200][0000044CCD087800 52] iPhoneXR, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091A00][0000044CCD0B0000 52] iPhone11, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090000][0000044CCD0B5000 52] iPhone11Pro, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092200][0000044CCD0B7800 52] iPhone11ProMax, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD091200][0000044CCD0BA000 52] iPhoneSE2, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092A00][0000044CCD0BC800 52] iPhone12Mini, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094000][0000044CCD0A2800 52] iPhone12, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094200][0000044CCD0C0000 52] iPhone12Pro, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094600][0000044CCD0C5000 52] iPhone12ProMax, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094800][0000044CCD0C7800 52] iPhone13Mini, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094C00][0000044CCD0CA000 52] iPhone13, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090C00][0000044CCD0CC800 52] iPhone13Pro, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092C00][0000044CCD0B2800 52] iPhone13ProMax, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092400][0000044CCD0E0000 52] iPhoneSE3, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095000][0000044CCD0E5000 52] iPhone14, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095200][0000044CCD0E7800 52] iPhone14Plus, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095600][0000044CCD0EA000 52] iPhone14Pro, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095800][0000044CCD0EC800 52] iPhone14ProMax, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095C00][0000044CCD0C2800 52] iPadPro105, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092E00][0000044CCD0F0000 52] iPadPro129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD090200][0000044CCD0F5000 52] iPadPro97, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD092800][0000044CCD0F7800 52] iPadPro2_129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096000][0000044CCD0FA000 52] iPad5, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096200][0000044CCD0FC800 52] iPad6, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096600][0000044CCD0E2800 52] iPad7, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096800][0000044CCD1C0000 52] iPad8, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096C00][0000044CCD1C5000 52] iPad9, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093400][0000044CCD1C7800 52] iPad10, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD093800][0000044CCD1CA000 52] iPadPro11, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094A00][0000044CCD1CC800 52] iPadPro2_11, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097000][0000044CCD0F2800 52] iPadPro3_11, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097200][0000044CCD1D0000 52] iPadPro4_11, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097600][0000044CCD1D5000 52] iPadPro3_129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097800][0000044CCD1D7800 52] iPadPro4_129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097C00][0000044CCD1DA000 52] iPadPro5_129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094400][0000044CCD1DC800 52] iPadPro6_129, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD094E00][0000044CCD1C2800 52] AppleTV, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095A00][0000044CCD1E0000 52] AppleTV4K, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD098000][0000044CCD1E5000 52] AppleTV2_4K, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD098200][0000044CCD1E7800 52] TVOS, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD099400][0000044CCD1EC800 52] Mac, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD099600][0000044CCD1EA000 52] MacEditor, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD098800][0000044CCD1D2800 52] MacClient, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD099200][0000044CCD1F0000 52] MacServer, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD099000][0000044CCD1F7800 52] Linux, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD095E00][0000044CCD1F5000 52] LinuxEditor, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD096E00][0000044CCD1FA000 52] LinuxArm64Editor, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD098400][0000044CCD1FC800 52] LinuxArm64, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD098A00][0000044CCD1E2800 52] LinuxClient, 
[2022.12.10-14.42.36:437][  0]LogDeviceProfileManager: 	[0000044CCD097E00][0000044CCD200000 52] LinuxArm64Client, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD097400][0000044CCD205000 52] LinuxServer, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD099800][0000044CCD207800 52] LinuxArm64Server, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD099C00][0000044CCD20A000 52] Android, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD099E00][0000044CCD20C800 52] Android_Preview_OpenGL, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09A000][0000044CCD1F2800 52] Android_Preview_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09A200][0000044CCD210000 52] Android_Low, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09A600][0000044CCD215000 52] Android_Mid, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09A800][0000044CCD217800 52] Android_High, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09AC00][0000044CCD21A000 52] Android_Default, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD099A00][0000044CCD21C800 52] Android_Adreno4xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD097A00][0000044CCD202800 52] Android_Adreno5xx_Low, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD098600][0000044CCD100000 52] Android_Adreno5xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09B000][0000044CCD105000 52] Android_Adreno6xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09B200][0000044CCD107800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09B600][0000044CCD10A000 52] Android_Adreno7xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09B800][0000044CCD10C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09BC00][0000044CCD212800 52] Android_Mali_T6xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD096400][0000044CCD220000 52] Android_Mali_T7xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD096A00][0000044CCD225000 52] Android_Mali_T8xx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD098C00][0000044CCD227800 52] Android_Mali_G71, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09C000][0000044CCD22A000 52] Android_Mali_G72, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09C200][0000044CCD22C800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09C600][0000044CCD102800 52] Android_Mali_G76, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09C800][0000044CCD230000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09CC00][0000044CCD235000 52] Android_Mali_G77, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD095400][0000044CCD237800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD098E00][0000044CCD23A000 52] Android_Mali_G78, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09AA00][0000044CCD23C800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09D000][0000044CCD222800 52] Android_Mali_G710, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09D200][0000044CCD240000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09D600][0000044CCD245000 52] Android_Xclipse_920, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09D800][0000044CCD247800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09DC00][0000044CCD24A000 52] Android_Vulkan_SM5, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09A400][0000044CCD24C800 52] Android_PowerVR_G6xxx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09AE00][0000044CCD232800 52] Android_PowerVR_GT7xxx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09BA00][0000044CCD250000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09E200][0000044CCD255000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09E600][0000044CCD257800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09EC00][0000044CCD25A000 52] Android_TegraK1, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09B400][0000044CCD25C800 52] Android_Unknown_Vulkan, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09CA00][0000044CCD242800 52] Oculus_Quest, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09DE00][0000044CCD260000 52] Oculus_Quest2, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: 	[0000044CCD09F000][0000044CCD265000 52] HoloLens, 
[2022.12.10-14.42.36:438][  0]LogDeviceProfileManager: Active device profile: [0000044CCC8BFE00][0000044CC9B15000 52] WindowsEditor
[2022.12.10-14.42.36:438][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-14.42.36:438][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-14.42.36:439][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-14.42.36:439][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-14.42.36:444][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-14.42.36:444][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.42.36:444][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.42.36:444][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.42.36:444][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-14.42.36:451][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS'
[2022.12.10-14.42.36:451][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.10-14.42.36:542][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
